Volatility 3 Framework 2.26.2

Offset	Name
0xdf07c30e9220	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000011
0xdf07c30e9670	\$MftMirr
0xdf07c30e9950	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000004
0xdf07c30e9c30	\$LogFile
0xdf07c30e9da0	\$BitMap
0xdf07c30ea080	\$Directory
0xdf07c30ea640	\$Mft
0xdf07c30eaee0	\$Mft::$BITMAP
0xdf07c39fc0b0	\$Directory
0xdf07c39fc220	\$Directory
0xdf07c39fc500	\$Directory
0xdf07c39fc670	\Device\HarddiskVolume3\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xdf07c39fc7e0	\$Extend\$RmMetadata\$Txf:$I30:$INDEX_ALLOCATION
0xdf07c39fc950	\:$I30:$INDEX_ALLOCATION
0xdf07c39fcac0	\$Directory
0xdf07c39fcc30	\$Extend\$RmMetadata\$TxfLog\$Tops
0xdf07c39fd080	\Device\HarddiskVolume3\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xdf07c39fd1f0	\$Extend\$Reparse:$R:$INDEX_ALLOCATION
0xdf07c39fd4d0	\$Extend\$RmMetadata\$TxfLog\$Tops:$T:$DATA
0xdf07c39fd640	\System Volume Information\{e1395c55-9be3-11f0-9114-1091d14cc6ff}{3808876b-c176-4e48-b7ae-04046e6cc752}
0xdf07c39fd920	KtmLog
0xdf07c39fdc00	\$Directory
0xdf07c39fdd70	\Windows\System32\drivers\en-US\ntfs.sys.mui
0xdf07c3abc260	\Windows\System32\config\DEFAULT.LOG1
0xdf07c3abc710	\Windows\System32\wow64cpu.dll
0xdf07c3abc8a0	컭ﻭǲ耀䂠
0xdf07c3abca30	\Windows\System32\config\SOFTWARE.LOG1
0xdf07c3abcbc0	컭ﻭǲ耀䇀
0xdf07c3abcd50	\Windows\System32\config\SECURITY.LOG1
0xdf07c3abd200	\Windows\System32\config\SECURITY
0xdf07c3abd520	\Windows\System32\config\SOFTWARE.LOG2
0xdf07c3abd6b0	\$Directory
0xdf07c3abdb60	컭ﻭǲ耀䋠
0xdf07c3abdcf0	\Windows\System32\config\SAM.LOG1
0xdf07c3ac2220	\$Directory
0xdf07c3ac2390	\$Secure:$SDS:$DATA
0xdf07c3ac2500	\$Extend\$RmMetadata\$Repair:$Corrupt:$DATA
0xdf07c3ac2670	\Windows\System32\drivers\beep.sys
0xdf07c3ac2950	\Windows\System32\drivers\tbs.sys
0xdf07c3ac2ac0	\$Directory
0xdf07c3ac2c30	\$Extend\$Deleted:$I30:$INDEX_ALLOCATION
0xdf07c3ac3080	\$Extend\$RmMetadata\$Repair
0xdf07c3ac31f0	\Windows\security\EDP\Logs\AuditTCB_10.etl
0xdf07c3ac3360	\$Mft::$BITMAP
0xdf07c3ac34d0	\Windows\System32\ntdll.dll
0xdf07c3ac37b0	\$Extend\$Reparse:$R:$INDEX_ALLOCATION
0xdf07c3ac3a90	\$Directory
0xdf07c3ac3c00	\Windows\System32\drivers\null.sys
0xdf07c3ac3ee0	\Windows\SysWOW64\ntdll.dll
0xdf07c3ac41c0	\$Directory
0xdf07c3ac4330	\$BitMap
0xdf07c3ac4610	\Windows\System32\drivers\stornvme.sys
0xdf07c3ac48f0	\Windows\System32\drivers\vmrawdsk.sys
0xdf07c3ac4a60	\Windows\System32\drivers\cdrom.sys
0xdf07c3ac4bd0	\$Directory
0xdf07c3ac4d40	\:$I30:$INDEX_ALLOCATION
0xdf07c3ac4eb0	\Windows\System32\drivers\filecrypt.sys
0xdf07c3ac5190	\Windows\System32\drivers\dumpfve.sys
0xdf07c3ac5300	\$Extend\$UsnJrnl:$J:$DATA
0xdf07c3ac5470	\$Directory
0xdf07c3ac5750	\Windows\System32\vertdll.dll
0xdf07c3ac5ba0	\$Directory
0xdf07c3ac5e80	\Windows\System32\drivers\Dumpstorport.sys
0xdf07c3ac6260	\Windows\SysWOW64\msctf.dll
0xdf07c3ac6710	\Windows\SysWOW64\ole32.dll
0xdf07c3ac68a0	\Windows\SysWOW64\WinTypes.dll
0xdf07c3ac6a30	\Windows\SysWOW64\imagehlp.dll
0xdf07c3ac6bc0	\Windows\SysWOW64\difxapi.dll
0xdf07c3ac6d50	\Windows\SysWOW64\ws2_32.dll
0xdf07c3ac7200	\Windows\SysWOW64\kernel32.dll
0xdf07c3ac7520	\Users\User\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xdf07c3ac7b60	\Windows\SysWOW64\msvcp_win.dll
0xdf07c3ac7cf0	\Windows\SysWOW64\combase.dll
0xdf07c3af90b0	\:$I30:$INDEX_ALLOCATION
0xdf07c3af9390	\Windows\System32\drivers\crashdmp.sys
0xdf07c3af9500	\$Secure:$SII:$INDEX_ALLOCATION
0xdf07c3af9670	\$Directory
0xdf07c3af97e0	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0xdf07c3af9950	\$Extend\$RmMetadata\$Repair:$Verify:$DATA
0xdf07c3af9ac0	\$Mft
0xdf07c3af9c30	\Device\HarddiskVolume3\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xdf07c3af9da0	\$LogFile
0xdf07c3afa080	\$Extend\$RmMetadata\$Repair
0xdf07c3afa1f0	\System Volume Information\{3808876b-c176-4e48-b7ae-04046e6cc752}
0xdf07c3afa360	\$Extend:$I30:$INDEX_ALLOCATION
0xdf07c3afa640	\$Extend\$RmMetadata\$TxfLog:$I30:$INDEX_ALLOCATION
0xdf07c3afa7b0	\$Extend\$UsnJrnl:$J:$DATA
0xdf07c3afa920	\$Secure:$SDS:$DATA
0xdf07c3afaa90	\$MftMirr
0xdf07c3afac00	\$Extend\$Deleted:$I30:$INDEX_ALLOCATION
0xdf07c3afaee0	\$Extend\$RmMetadata\$Repair:$Corrupt:$DATA
0xdf07c3c4a3f0	\Windows\System32\nsi.dll
0xdf07c3c4a580	\ProtectedPrefix\Administrators
0xdf07c3c4a710	\Windows\System32\config\SAM.LOG2
0xdf07c3c4abc0	\Windows\System32\user32.dll
0xdf07c3c4b200	\Windows\System32\ws2_32.dll
0xdf07c3c4b390	\Windows\System32\config\SECURITY.LOG2
0xdf07c3c4b520	\Users\User\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xdf07c3c4b6b0	\ProtectedPrefix\Administrators
0xdf07c3c4bcf0	\Windows
0xdf07c3c4be80	\Windows\System32\GdiPlus.dll
0xdf07c3cca0d0	\Windows\System32\SHCore.dll
0xdf07c3cca3f0	\Windows\System32\shlwapi.dll
0xdf07c3cca710	\Windows\System32\msvcrt.dll
0xdf07c3ccabc0	\Windows\System32\msctf.dll
0xdf07c3ccaee0	\Windows\System32\clbcatq.dll
0xdf07c3ccb200	\Windows\System32\normaliz.dll
0xdf07c3ccb520	\Windows\System32\Wldap32.dll
0xdf07c3ccb6b0	\Windows\System32\psapi.dll
0xdf07c3ccb9d0	\Windows\System32\difxapi.dll
0xdf07c3ccbe80	\Windows\System32\imagehlp.dll
0xdf07c3ccc220	\Windows\System32\drivers\en-US\USBXHCI.SYS.mui
0xdf07c3ccc500	\$Secure:$SII:$INDEX_ALLOCATION
0xdf07c3ccc670	\Windows\System32\drivers\CmBatt.sys
0xdf07c3ccc950	\Windows\System32\drivers\usbhub.sys
0xdf07c3cccac0	\Windows\System32\drivers\usbd.sys
0xdf07c3ccd7b0	\Windows\System32\drivers\rdpbus.sys
0xdf07c3ccd920	\Windows\System32\drivers\vmgencounter.sys
0xdf07c3ccda90	\Windows\System32\drivers\USBHUB3.SYS
0xdf07c3ccdc00	\$Mft::$BITMAP
0xdf07c3ccdee0	\Windows\System32\drivers\appid.sys
0xdf07c3cce1c0	\Windows\System32\DriverStore\FileRepository\swenum.inf_amd64_8b9dd76f362e3ec6\swenum.sys
0xdf07c3cce330	\$PrepareToShrinkFileSize
0xdf07c3cce610	\$Secure:$SDS:$DATA
0xdf07c3cce780	\$MftMirr
0xdf07c3cce8f0	\$Mft
0xdf07c3cced40	\Windows\System32\drivers\HdAudio.sys
0xdf07c3ccf190	\Windows\System32\drivers\fastfat.sys
0xdf07c3ccf300	\$BitMap
0xdf07c3ccf750	\$LogFile
0xdf07c3ccfba0	\Windows\System32\drivers\battc.sys
0xdf07c3ccfd10	\Windows\System32\drivers\NdisVirtualBus.sys
0xdf07c3ccfe80	\Windows\System32\drivers\ksthunk.sys
0xdf07c3cfd0d0	\Windows\System32\sechost.dll
0xdf07c3cfd260	\Windows\SysWOW64\shell32.dll
0xdf07c3cfd3f0	Ӏ憠�Ӏ憠�Ӏ憠�Ӏ憠�Ӏ憠�Ӏ憠�Ӏ憠�Ӏ憠
0xdf07c3cfd710	\Windows\System32\msvcp_win.dll
0xdf07c3cfd8a0	\Windows\SysWOW64\gdi32.dll
0xdf07c3cfda30	\Windows\System32\win32u.dll
0xdf07c3cfdbc0	\Windows\System32\KernelBase.dll
0xdf07c3cfdd50	\Windows\SysWOW64\imm32.dll
0xdf07c3cfdee0	\Windows\System32\WinTypes.dll
0xdf07c3cfe200	\Windows\System32\windows.applicationmodel.datatransfer.dll
0xdf07c3cfe390	젡ᣐ梠Æ
0xdf07c3cfe520	\Windows\ImmersiveControlPanel\SystemSettingsViewModel.Desktop.dll
0xdf07c3cfe6b0	Ӏ憠�Ӏ憠�Ӏ憠�Ӏ憠�Ӏ憠�Ӏ憠�Ӏ憠�Ӏ
0xdf07c3cfe840	\Windows\System32\bcryptprimitives.dll
0xdf07c3cfe9d0	젆᣷梡�祠閌￿侘祯閌￿྘票閌￿Рઐ�Рઐ�Рઐ�Рઐ
0xdf07c3cfeb60	\Windows\SysWOW64\sechost.dll
0xdf07c3cfecf0	\Windows\Registration\R000000000006.clb
0xdf07c3d5a3f0	\Windows\SysWOW64\clbcatq.dll
0xdf07c3d5a580	\Windows\SysWOW64\advapi32.dll
0xdf07c3d5aa30	\Windows\SysWOW64\comdlg32.dll
0xdf07c3d5ad50	\Windows\SysWOW64\crypt32.dll
0xdf07c3d5aee0	\Windows\SysWOW64\win32u.dll
0xdf07c3d5b520	\Windows\SysWOW64\oleaut32.dll
0xdf07c3d5b840	\Windows\SysWOW64\bcryptprimitives.dll
0xdf07c3d5b9d0	\$Directory
0xdf07c3d5bcf0	\Windows\SysWOW64\psapi.dll
0xdf07c3d5be80	\Windows\SysWOW64\comctl32.dll
0xdf07c3de2580	\ProtectedPrefix\NetWorkService
0xdf07c3de2710	\Windows\System32\bcd.dll
0xdf07c3de28a0	\ProtectedPrefix\LocalService
0xdf07c3de2bc0	\ProtectedPrefix\LocalService
0xdf07c3de2ee0	\ProtectedPrefix\NetWorkService
0xdf07c3de3390	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\icudtl.dat
0xdf07c3de3e80	\EFI\Microsoft\Boot\BCD
0xdf07c3ece0e0	KtmLog
0xdf07c3ece250	\$Extend\$RmMetadata\$TxfLog\$Tops:$T:$DATA
0xdf07c3ece530	\:$I30:$INDEX_ALLOCATION
0xdf07c3ece6a0	\Windows\System32\drivers\DriverData\LogFiles\WMI\Microsoft-Windows-Rdp-Graphics-RdpIdd-Trace.etl
0xdf07c3ece810	\Windows\System32\drivers\mslldp.sys
0xdf07c3ece980	\Windows\System32\LogFiles\WMI\LwtNetLog.etl
0xdf07c3eceaf0	\:$I30:$INDEX_ALLOCATION
0xdf07c3ecec60	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-Application.etl
0xdf07c3ecf0b0	\$ConvertToNonresident
0xdf07c3ecf390	\Device\HarddiskVolume4\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xdf07c3ecf670	\Device\HarddiskVolume4\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xdf07c3ecf7e0	\$Secure:$SDH:$INDEX_ALLOCATION
0xdf07c3ecf950	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0xdf07c3ecfac0	\Windows\System32\WDI\LogFiles\BootPerfDiagLogger.etl
0xdf07c3ecfc30	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-System.etl
0xdf07c3ecfda0	\$Directory
0xdf07c3ed0080	\$ConvertToNonresident
0xdf07c3ed0360	\Windows\System32\LogFiles\WMI\RadioMgr.etl
0xdf07c3ed04d0	\Windows\System32\LogFiles\WMI\NetCore.etl
0xdf07c3ed0640	\Windows\System32\drivers\bowser.sys
0xdf07c3ed0a90	\$Extend\$RmMetadata\$Txf:$I30:$INDEX_ALLOCATION
0xdf07c3ed0ee0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTUBPM.etl
0xdf07c3ed1330	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDefenderApiLogger.etl
0xdf07c3ed14a0	\Windows\System32\LogFiles\WMI\Wifi.etl
0xdf07c3ed1610	\$Extend\$RmMetadata\$Repair
0xdf07c3ed1780	\$Directory
0xdf07c3ed1bd0	\$Directory
0xdf07c3ed1eb0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDefenderAuditLogger.etl
0xdf07c3ed2190	\$Extend:$I30:$INDEX_ALLOCATION
0xdf07c3ed2300	\$Extend\$Deleted:$I30:$INDEX_ALLOCATION
0xdf07c3ed2470	\Device\HarddiskVolume4\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xdf07c3ed25e0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventlog-Security.etl
0xdf07c3ed2750	\Windows\System32\LogFiles\WMI\NtfsLog.etl.002
0xdf07c3ed28c0	\$Directory
0xdf07c3ed2a30	\Windows\System32\WDI\LogFiles\WdiContextLog.etl.001
0xdf07c3ed32d0	\$Extend\$RmMetadata\$TxfLog\$Tops
0xdf07c3ed3440	\Windows\security\EDP\Logs\AppLearning_1.etl
0xdf07c3ed35b0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagLog.etl
0xdf07c3ed3720	\$Directory
0xdf07c3ed3890	\$Directory
0xdf07c3ed3b70	\Windows\System32\LogFiles\WMI\ReFSLog.etl
0xdf07c3ed4860	\Windows\System32\drivers\UCPD.sys
0xdf07c3ed49d0	\$Directory
0xdf07c3ed5100	\$PrepareToShrinkFileSize
0xdf07c3ed5270	\Windows\System32\config\TxR\{2ad83874-efea-11ee-a54d-000d3a94eaa1}.TM.blf
0xdf07c3ed5c80	\Windows\System32\drivers\mmcss.sys
0xdf07c3ed63b0	\SystemRoot\System32\Config\TxR\{2ad83874-efea-11ee-a54d-000d3a94eaa1}.TM
0xdf07c3ed6520	\Windows\System32\drivers\storqosflt.sys
0xdf07c3ed6970	\Windows\System32\drivers\bindflt.sys
0xdf07c3ed6ae0	\Windows\System32\drivers\rspndr.sys
0xdf07c3ed70a0	\Windows\System32\config\TxR\{2ad83874-efea-11ee-a54d-000d3a94eaa1}.TMContainer00000000000000000001.regtrans-ms
0xdf07c3ed7210	\Windows\System32\drivers\mrxsmb.sys
0xdf07c3ed7660	\Windows\System32\drivers\bfs.sys
0xdf07c3ed77d0	\Windows\System32\drivers\mouhid.sys
0xdf07c3ed7ab0	\Windows\System32\drivers\wcifs.sys
0xdf07c3ed7c20	\Windows\System32\config\BFS
0xdf07c3ed8070	\Windows\System32\drivers\monitor.sys
0xdf07c3ed81e0	\Windows\System32\drivers\vmusbmouse.sys
0xdf07c3ed8a80	䂋托䒋㠤䢍ﷁ￿࿿窅䠀ދ譈䣏䂋戶삄蔏³
0xdf07c3ed8bf0	\$PrepareToShrinkFileSize
0xdf07c3ed8d60	レ赈끹赈ᄍ	䤀⢉譈䤇譌䣲䂋䡈섻譈࿏솅
0xdf07c3ed91b0	컭ﻭǲ耀㽐
0xdf07c3edab90	\Windows\System32\drivers\rfcomm.sys
0xdf07c3edad00	\Windows\System32\drivers\bthpan.sys
0xdf07c3edb2c0	\Windows\System32\config\DRIVERS.LOG1
0xdf07c3edbb60	\Windows\System32\LogFiles\CloudFiles\CldFlt3.etl
0xdf07c3edc120	\Windows\System32\drivers\lltdio.sys
0xdf07c3edc570	\Windows\System32\drivers\bthenum.sys
0xdf07c3edc6e0	\Device\HarddiskVolume3\Windows\System32\config\DRIVERS{2ad838a4-efea-11ee-a54d-000d3a94eaa1}.TM
0xdf07c3edd540	\Device\HarddiskVolume3\Windows\System32\config\DRIVERS{2ad838a4-efea-11ee-a54d-000d3a94eaa1}.TM
0xdf07c3ef2590	:$VMCB$
0xdf07c3ef2d60	\Sessions\1\AppContainerNamedObjects
0xdf07c3ef3210	\Windows\System32\en-US\csrss.exe.mui
0xdf07c3ef33a0	
0xdf07c3ef3530	\Windows\System32\taskhostw.exe
0xdf07c3ef39e0	\Windows\System32\en-US\winsrv.dll.mui
0xdf07c3ef3d00	\Windows\System32\en-US\win32kbase.sys.mui
0xdf07c3ef4340	
0xdf07c3ef4660	\Sessions\0\AppContainerNamedObjects
0xdf07c3ef4980	\Windows\System32\win32kfull.sys
0xdf07c3ef4b10	\Windows\System32\bcrypt.dll
0xdf07c3ef4e30	\Windows\System32\conhost.exe
0xdf07c3ef5150	Р様�Р様�Р様�Р様�Р様�Р様�Р様
0xdf07c3ef5600	\Windows\System32\csrsrv.dll
0xdf07c3ef5920	\$Directory
0xdf07c3ef5dd0	\Windows\System32\win32kbase_rs.sys
0xdf07c3ef60f0	Р檸�Р檸�Р檸�Р檸�Р檸�Р
0xdf07c3ef6280	\Windows\System32\en-US\windows.storage.dll.mui
0xdf07c3ef65a0	\Windows\System32\cscobj.dll
0xdf07c3ef68c0	\Windows\System32\winsrv.dll
0xdf07c3ef6a50	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT
0xdf07c3ef6be0	\Windows\System32\basesrv.dll
0xdf07c3ef6d70	\pagefile.sys
0xdf07c3ef7090	\Windows\System32
0xdf07c3ef7860	\Windows\System32\sxssrv.dll
0xdf07c3ef79f0	Ӏ୐�Ӏ୐�Ӏ୐�Ӏ୐�Ӏ
0xdf07c3ef7ea0	\Windows\System32\locale.nls
0xdf07c3ef81c0	\Windows\System32\winsrvext.dll
0xdf07c3ef84e0	\Windows\System32\win32kbase.sys
0xdf07c3ef8800	\EFI\Microsoft\Boot\BCD.LOG
0xdf07c3ef8cb0	\Windows\System32\profapi.dll
0xdf07c3ef8e40	
0xdf07c3ef92f0	\Windows\System32\drivers\dxgmms2.sys
0xdf07c3ef97a0	\EFI\Microsoft\Boot\BCD
0xdf07c439a400	\InitShutdown
0xdf07c439a720	\InitShutdown
0xdf07c439a8b0	\$Directory
0xdf07c439aa40	\Windows\System32\en-US\user32.dll.mui
0xdf07c439abd0	\Windows\System32\KBDUS.DLL
0xdf07c439ad60	
0xdf07c439b080	\Windows\System32\cfgmgr32.dll
0xdf07c439b210	\$Directory
0xdf07c439b3a0	\Windows\System32\utcapi.dll
0xdf07c439b530	̆谑
0xdf07c439b850	
0xdf07c439bb70	\Windows\System32\winlogon.exe
0xdf07c439bd00	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Sync Data\LevelDB\000004.log
0xdf07c439c1b0	\Windows\System32\EventAggregation.dll
0xdf07c439c340	\Windows\System32\powrprof.dll
0xdf07c439c4d0	\InitShutdown
0xdf07c439c660	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\SharedStorage
0xdf07c439c7f0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\shared_proto_db\metadata\LOG
0xdf07c439cb10	\$Directory
0xdf07c439ce30	\Windows\System32\winsta.dll
0xdf07c439d150	\Windows\System32\dpapi.dll
0xdf07c439d2e0	\Windows\System32\wininitext.dll
0xdf07c439d470	\LOCAL\mojo.6036.6512.2921225225543618667
0xdf07c439d600	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Site Characteristics Database\000004.log
0xdf07c439dab0	\LOCAL\mojo.5428.5968.3769297163769707928
0xdf07c439e0f0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Sync Data\LevelDB\MANIFEST-000002
0xdf07c439e410	\Windows\System32\devobj.dll
0xdf07c439e5a0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\shared_proto_db\metadata\000003.ldb
0xdf07c439e8c0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c439ebe0	\Windows\System32\ServicingCommon.dll
0xdf07c439ed70	\$Directory
0xdf07c439f220	\Program Files\VMware\VMware Tools\plugins\vmsvc\resolutionSet.dll
0xdf07c439f3b0	\Windows\System32\lsass.exe
0xdf07c439f540	\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\ca4838b4fee6fda983bf8ca7c1b41582\mscorlib.ni.dll
0xdf07c439fb80	턼
0xdf07c439fea0	\Windows\System32\en-US\user32.dll.mui
0xdf07c43a01c0	\LOCAL\mojo.6036.6512.2921225225543618667
0xdf07c43a0350	\Windows\System32\lsasrv.dll
0xdf07c43a04e0	\$Directory
0xdf07c43a0670	UsbDevice
0xdf07c43a0800	\Windows\System32\sxs.dll
0xdf07c43a0990	\Windows\System32\services.exe
0xdf07c43a0b20	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\SharedStorage-wal
0xdf07c43a0cb0	\$Directory
0xdf07c43a12f0	\CMApi
0xdf07c43a1480	\Windows\System32
0xdf07c43a1610	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Service Worker\Database\000004.log
0xdf07c43a17a0	\LOCAL\mojo.6036.6512.9922206867782789592
0xdf07c43a1930	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\shared_proto_db\metadata\000003.ldb
0xdf07c4689740	\Windows\System32\en-US\lsasrv.dll.mui
0xdf07c4689a60	\Windows\System32\FirewallAPI.dll
0xdf07c4689d80	\$Directory
0xdf07c468a0a0	\Windows\System32\profext.dll
0xdf07c468a230	\Windows\System32\KerbClientShared.dll
0xdf07c468a3c0	\Windows\System32\msprivs.dll
0xdf07c468a550	\Windows\System32\ncrypt.dll
0xdf07c468a6e0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Extension State\000004.log
0xdf07c468a870	\Windows\System32\dnsapi.dll
0xdf07c468aa00	\$Directory
0xdf07c468ad20	\Windows\System32\WUDFPlatform.dll
0xdf07c468b4f0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Sync Data\LevelDB\LOG
0xdf07c468b680	\Windows\System32\ntasn1.dll
0xdf07c468b810	\Windows\System32\kerb3961.dll
0xdf07c468bb30	\Windows\System32\cryptbase.dll
0xdf07c468bcc0	\Windows\System32\netprovfw.dll
0xdf07c468be50	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Extension State\MANIFEST-000002
0xdf07c468c300	\Sessions\0\AppContainerNamedObjects\S-1-15-2-95739096-486727260-2033287795-3853587803-1685597119-444378811-2746676523
0xdf07c468c7b0	\$Directory
0xdf07c468cad0	\Windows\System32\kerberos.dll
0xdf07c468cdf0	\Windows\System32\hid.dll
0xdf07c468d110	\Windows\System32\joinutil.dll
0xdf07c468d2a0	\Windows\System32\authz.dll
0xdf07c468d430	\Windows\System32\vbsapi.dll
0xdf07c468d5c0	\Windows\System32\negoexts.dll
0xdf07c468d750	\Windows\System32\fwbase.dll
0xdf07c468d8e0	\Windows\System32\SleepStudy\SleepStudyControlTraceSession.etl
0xdf07c468dd90	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\data_3
0xdf07c468e3d0	\Windows\System32\samlib.dll
0xdf07c468e560	\Sessions\1\AppContainerNamedObjects\S-1-15-2-95739096-486727260-2033287795-3853587803-1685597119-444378811-2746676523
0xdf07c468e6f0	\Windows\Globalization\Sorting\SortDefault.nls
0xdf07c468e880	\Windows\System32\samcli.dll
0xdf07c468ea10	\Windows\System32\fontdrvhost.exe
